,bw
4,427.17157000000003
11,427.17157000000003
18,421.83205999999996
25,421.83205999999996
32,418.20386
39,421.2441
46,421.2441
53,421.2441
60,428.4433
67,452.06702
74,452.06702
81,452.06702
88,468.85983
95,468.85983
102,496.92565999999994
109,458.9014
116,458.9014
123,456.43427
130,474.2005
137,474.2005
144,471.95297
151,479.55355999999995
158,479.55355999999995
165,514.23224
172,514.23224
179,533.62726
186,530.7049
193,530.7049
200,546.4888
207,532.58405
214,532.58405
221,520.8524
228,525.9486
235,525.9486
242,534.0606
249,534.0606
256,515.3811599999999
263,502.66962
270,502.66962
277,535.4861
284,549.9666
291,549.9666
298,583.4316
305,583.4316
312,553.2388
319,556.6346
326,556.6346
333,533.6664
340,525.6489
347,525.6489
354,547.74243
361,547.74243
368,570.4315
375,592.76495
382,592.76495
389,569.81537
396,561.4933
403,561.4933
410,549.0897
417,545.7235
424,545.7235
431,599.7588
438,585.8695
445,585.8695
452,590.55255
459,590.55255
466,564.04877
473,588.6986
480,588.6986
487,600.0387599999999
494,621.4854
501,621.4854
508,601.29553
515,601.29553
522,612.64343
529,612.64343
536,647.68787
543,645.88214
550,645.88214
557,660.4894
564,660.4894
571,648.34717
578,662.2458
585,662.2458
592,681.8123
599,661.44464
606,661.44464
613,673.803
620,639.1921
627,639.1921
634,636.50525
641,636.50525
648,607.49774
655,627.5155599999999
662,627.5155599999999
669,616.2804
676,612.88574
683,612.88574
690,595.1686
697,570.71765
704,570.71765
711,549.06555
718,549.06555
725,586.3638
732,581.4724
739,581.4724
746,605.3688400000001
753,588.0747
760,588.0747
767,615.12396
774,640.341
781,640.341
788,643.60156
795,667.684
802,667.684
809,653.56476
816,653.56476
823,698.79016
830,715.5007
837,715.5007
844,688.3263
851,660.4281
858,660.4281
865,700.71405
872,700.71405
879,747.5939999999999
886,763.81683
893,763.81683
900,705.7378
907,702.9223
914,702.9223
921,751.6886599999999
928,751.6886599999999
935,713.6948
942,761.39716
949,761.39716
956,755.95807
963,755.95807
970,737.33
977,749.7030599999999
984,749.7030599999999
991,744.6698
998,763.06287
1005,763.06287
1012,732.04297
1019,694.75665
1026,694.75665
1033,686.2473
1040,686.2473
1047,713.2536
1054,758.5677
1061,758.5677
1068,764.89355
1075,729.51935
1082,729.51935
1089,741.8211
1096,661.07947
1103,661.07947
1110,703.6283
1117,703.6283
1124,722.66833
1131,711.1641
1138,711.1641
1145,716.3608
1152,721.0419999999999
1159,721.0419999999999
1166,747.5179400000001
1173,772.16565
1180,772.16565
1187,781.8937400000001
1194,781.8937400000001
1201,799.1016
1208,859.80695
1215,859.80695
1222,893.7897
1229,831.3966
1236,831.3966
1243,830.05524
1250,783.3573
1257,783.3573
1264,822.5088
1271,822.5088
1278,809.5017
1285,851.0032
1292,851.0032
1299,865.1482
1306,888.9845
1313,888.9845
1320,890.7381
1327,890.1753
1334,890.1753
1341,925.3482
1348,951.48035
1355,951.48035
1362,926.53534
1369,926.53534
1376,949.7957
1383,963.2385
1390,963.2385
1397,973.02295
1404,980.00256
1411,980.00256
1418,950.9246
1425,954.6395
1432,954.6395
1439,986.1102
1446,962.4232
1453,962.4232
1460,939.13947
1467,972.2130000000001
1474,972.2130000000001
1481,967.5574300000001
1488,981.7914
1495,981.7914
1502,963.0103
1509,974.60095
1516,974.60095
1523,1001.1494
1530,1011.1194
1537,1011.1194
1544,964.8067599999999
1551,992.5244
1558,992.5244
1565,999.3778
1572,1006.8354
1579,1006.8354
1586,1017.503
1593,1057.2865
1600,1057.2865
1607,1044.9784
1614,1049.5942
1621,1049.5942
1628,1035.6816
1635,1030.6196
1642,1030.6196
1649,1089.306
1656,1095.2103
1663,1095.2103
1670,1068.771
1677,1092.6685
1684,1092.6685
1691,1090.1809
1698,1086.1525
1705,1086.1525
1712,1146.4896
1719,1156.5118
1726,1156.5118
1733,1201.4938
1740,1170.2977
1747,1170.2977
1754,1191.2572
1761,1158.3573
1768,1158.3573
1775,1186.2772
1782,1212.7678
1789,1212.7678
1796,1254.7539
1803,1205.9448
1810,1205.9448
1817,1198.2229
1824,1216.2716
1831,1216.2716
1838,1221.2474
1845,1249.7831
1852,1249.7831
1859,1250.9083
1866,1212.9899
1873,1212.9899
1880,1269.6055
1887,1270.7251
1894,1270.7251
1901,1271.0896
1908,1303.4601
1915,1303.4601
1922,1343.5593
1929,1238.4474
1936,1238.4474
1943,1213.8098
1950,1202.8105
1957,1202.8105
1964,1233.0748
1971,1232.143
1978,1232.143
1985,1246.1915
1992,1233.7875
1999,1233.7875
2006,1282.8333
2013,1248.6877
2020,1248.6877
2027,1287.922
2034,1257.4272
2041,1257.4272
2048,1267.4092
2055,1293.0624
2062,1293.0624
2069,1271.2557
2076,1249.0212
2083,1249.0212
2090,1294.8174
2097,1281.0819
2104,1281.0819
2111,1316.5092
2118,1295.3204
2125,1295.3204
2132,1325.1531
2139,1325.1531
2146,1315.406
2153,1328.5269
2160,1328.5269
2167,1344.9517
2174,1336.2738
2181,1336.2738
2188,1365.0074
2195,1421.1173
2202,1421.1173
2209,1430.7151
2216,1385.4248
2223,1435.6846
2230,1435.6846
2237,1453.4636
2244,1462.3215
2251,1462.3215
2258,1472.2887
2265,1417.5571
2272,1417.5571
2279,1403.4277
2286,1363.5524
2293,1363.5524
2300,1408.0374
2307,1355.62
2314,1355.62
2321,1391.3517
2328,1452.6675
2335,1452.6675
2342,1424.0887
2349,1435.6337
2356,1435.6337
2363,1428.2108
2370,1396.8284
2377,1396.8284
2384,1383.9662
2391,1333.6207
2398,1333.6207
2405,1344.2378
2412,1367.9915
2419,1367.9915
2426,1422.9603
2433,1383.9543
2440,1383.9543
2447,1406.2843
2454,1338.2117
2461,1338.2117
2468,1363.8601
2475,1308.531
2482,1308.531
2489,1331.1581
2496,1361.4172
2503,1361.4172
2510,1331.8373
2517,1335.8014
2524,1335.8014
2531,1306.0682
2538,1265.0616
2545,1265.0616
2552,1320.9493
2559,1347.8761
2566,1347.8761
2573,1359.6475
2580,1312.4651
2587,1312.4651
2594,1312.5844
2601,1370.4176
2608,1370.4176
2615,1436.9664
2622,1451.2853
2629,1448.0663
2636,1448.0663
2643,1519.75
2650,1498.6826
2657,1498.6826
2664,1529.6835
2671,1498.0745
2678,1498.0745
2685,1489.3625
2692,1514.4801
2699,1514.4801
2706,1535.7653
2713,1213.4791
2720,1213.4791
2727,1449.1232
2734,1373.4742
2741,1373.4742
2748,1505.2009
2755,1456.533
2762,1456.533
2769,1467.0197
2776,1478.8805
2783,1478.8805
2790,1409.2286
2797,1353.3827
2804,1353.3827
2811,1407.5967
2818,1392.5424
2825,1392.5424
2832,1386.7894
2839,1422.6531
2846,1422.6531
2853,1395.9763
2860,1387.6777
2867,1387.6777
2874,1356.0966
2881,1350.8972
2888,1350.8972
2895,1345.2311
2902,1419.8859
2909,1419.8859
2916,1394.5922
2923,1375.5016
2930,1375.5016
2937,1385.3519
2944,1431.1965
2951,1431.1965
2958,1444.0565
2965,1399.7262
2972,1399.7262
2979,1362.6437
2986,1409.8549
2993,1409.8549
3000,1440.4457
3007,1397.6295
3014,1364.5576
3021,1377.8268
3028,1377.8268
3035,1344.7173
3042,1323.1788
3049,1323.1788
3056,1346.4515
3063,1341.3842
3070,1341.3842
3077,1385.6063
3084,1376.8943
3091,1376.8943
3098,1396.7372
3105,1392.4177
3112,1392.4177
3119,1401.558
3126,1346.0851
3133,1346.0851
3140,1323.3186
3147,1326.7789
3154,1345.3470000000002
3161,1345.3470000000002
3168,1296.0377
3175,1317.2395
3182,1317.2395
3189,1307.4669
3196,1319.1615
3203,1319.1615
3210,1311.8701
3217,1306.6842
3224,1306.6842
3231,1437.0242
3238,1450.0332
3245,1450.0332
3252,1501.499
3259,1498.3951
3266,1498.3951
3273,1477.5563
3280,1462.6914
3287,1462.6914
3294,1493.8246
3301,1502.4507
3308,1502.4507
3315,1518.8102
3322,1478.9342
3329,1478.9342
3336,1453.4579999999999
3343,1452.3088
3350,1452.3088
3357,1464.2579
3364,1475.4496
3371,1475.4496
3378,1491.969
3385,1500.8915
3392,1500.8915
3399,1510.5895
3406,1457.9374
3413,1457.9374
3420,1516.6874
3427,1522.5116
3434,1522.5116
3441,1518.2924
3448,1509.5049
3455,1509.5049
3462,1479.4509
3469,1515.6116
3476,1515.6116
3483,1534.0768
3490,1537.4379999999999
3497,1537.4379999999999
3504,1530.8108
3511,1449.8683
3518,1449.8683
3525,1482.3083
3532,1565.8882
3539,1579.2477
3546,1579.2477
3553,1583.247
3560,1586.3558
3567,1586.3558
3574,1598.5258
3581,1593.411
3588,1593.411
3595,1533.8829
3602,1509.7689
3609,1509.7689
3616,1497.6287
3623,1498.4694
3630,1498.4694
3637,1468.3677
3644,1517.0337
3651,1517.0337
3658,1583.6848
3665,1562.4387
3672,1562.4387
3679,1585.5510000000002
3686,1601.2899
3693,1601.2899
3700,1640.4783
3707,1594.6123
3714,1594.6123
3721,1629.3657
3728,1612.4966
3735,1612.4966
3742,1653.5878
3749,1626.4103
3756,1626.4103
3763,1621.263
3770,1561.8159
3777,1561.8159
3784,1611.0358
3791,1609.1070000000002
3798,1609.1070000000002
3805,1624.0851
3812,1653.0499
3819,1653.0499
3826,1697.7482
3833,1708.4175
3840,1708.4175
3847,1725.2874
3854,1662.5454
3861,1662.5454
3868,1740.7060000000001
3875,1746.9647
3882,1746.9647
3889,1732.0768
3896,1718.4531
3903,1718.4531
3910,1756.1866
3917,1740.1927
3924,1740.1927
3931,1704.6396
3938,1698.1298
3945,1698.1298
3952,1737.0619
3959,1666.8077
3966,1594.0068
3973,1594.0068
3980,1564.5687
3987,1597.3654
3994,1597.3654
4001,1568.2823
4008,1551.0492
4015,1551.0492
4022,1586.1865
4029,1631.1068
4036,1631.1068
4043,1597.9021
4050,1653.6332
4057,1653.6332
4064,1606.0663
4071,1630.9507
4078,1630.9507
4085,1695.7847
4092,1707.0354
4099,1707.0354
4106,1677.7175
4113,1707.0076
4120,1707.0076
4127,1690.9237
4134,1644.5945
4141,1644.5945
4148,1752.29
4155,1732.5261
4162,1732.5261
4169,1770.4978
4176,1718.9341
4183,1718.9341
4190,1702.2812
4197,1735.0543
4204,1735.0543
4211,1750.6946
4218,1747.4308
4225,1747.4308
4232,1737.868
4239,1757.4094
4246,1757.4094
4253,1760.6989
4260,1752.3579
4267,1752.3579
4274,1703.4613
4281,1609.2794
4288,1609.2794
4295,1655.8267
4302,1741.8193
4309,1741.8193
4316,1702.7457
4323,1689.2523
4330,1689.2523
4337,1663.3417
4344,1662.7958
4351,1674.9292
4358,1674.9292
4365,1771.6744
4372,1746.5956
4379,1746.5956
4386,1728.6936
4393,1723.365
4400,1723.365
4407,1725.7089
4414,1729.5215
4421,1729.5215
4428,1735.4636
4435,1799.0279999999998
4442,1799.0279999999998
4449,1754.9248
4456,1741.3148
4463,1741.3148
4470,1734.1688
4477,1800.5583
4484,1800.5583
4491,1799.836
4498,1830.4164
4505,1830.4164
4512,1813.7086
4519,1792.2294
4526,1792.2294
4533,1834.4995
4540,1767.7946
4547,1767.7946
4554,1776.1465
4561,1719.9192
4568,1719.9192
4575,1816.1632
4582,1832.0726
4589,1832.0726
4596,1879.1470000000002
4603,1800.1204
4610,1800.1204
4617,1810.3948
4624,1775.9911
4631,1775.9911
4638,1783.855
4645,1732.4286
4652,1732.4286
4659,1730.7737
4666,1792.4314
4673,1792.4314
4680,1804.9209
4687,1717.4913
4694,1717.4913
4701,1725.723
4708,1757.8555
4715,1757.8555
4722,1776.4602
4729,1742.7388
4736,1742.7388
4743,1708.9858
4750,1766.7382
4757,1814.6904
4764,1814.6904
4771,1797.6333
4778,1770.3593
4785,1770.3593
4792,1773.6603
4799,1898.3783
4806,1898.3783
4813,1849.0610000000001
4820,1809.3467
4827,1809.3467
4834,1833.8949
4841,1781.8645
4848,1781.8645
4855,1741.5901
4862,1733.2845
4869,1733.2845
4876,1716.5066
4883,1707.2892
4890,1707.2892
4897,1718.7847
4904,1771.244
4911,1771.244
4918,1805.9802
4925,1846.489
4932,1846.489
4939,1810.6470000000002
4946,1747.7493
4953,1747.7493
4960,1745.864
4967,1754.0377
4974,1754.0377
4981,1749.1611
4988,1622.0996
4995,1622.0996
5002,1656.1981
5009,1782.1732
5016,1782.1732
5023,1701.3737
5030,1686.9384
5037,1686.9384
5044,1749.3362
5051,1714.4884
5058,1714.4884
5065,1648.8545
5072,1583.6067
5079,1583.6067
5086,1607.1548
5093,1576.904
5100,1576.904
5107,1579.4463
5114,1536.3027
5121,1573.3436
5128,1573.3436
5135,1637.8964
5142,1678.704
5149,1678.704
5156,1709.2943
5163,1681.047
5170,1681.047
5177,1620.7563
5184,1592.2705
5191,1592.2705
5198,1620.1898
5205,1658.9412
5212,1658.9412
5219,1627.9244
5226,1596.0299
5233,1596.0299
5240,1625.7708
5247,1691.4253
5254,1691.4253
5261,1681.0504
5268,1678.3395
5275,1678.3395
5282,1600.9209
5289,1633.3733
5296,1633.3733
5303,1638.9353
5310,1703.7365
5317,1703.7365
5324,1725.7356
5331,1760.0435
5338,1760.0435
5345,1759.0068
5352,1659.7681
5359,1659.7681
5366,1620.6981
5373,1636.9264
5380,1636.9264
5387,1638.7196
5394,1691.7034
5401,1691.7034
5408,1640.1033
5415,1577.6401
5422,1577.6401
5429,1631.7939999999999
5436,1637.5865
5443,1637.5865
5450,1685.4402
5457,1789.4105
5464,1789.4105
5471,1812.3237
5478,1735.1359
5485,1765.4209
5492,1765.4209
5499,1747.4528
5506,1715.6172
5513,1715.6172
5520,1727.5642
5527,1722.8865
5534,1722.8865
5541,1749.7268
5548,1740.3674
5555,1740.3674
5562,1761.043
5569,1828.1565
5576,1828.1565
5583,1844.6532
5590,1820.1904
5597,1820.1904
5604,1824.779
5611,1792.0345
5618,1792.0345
5625,1837.781
5632,1832.5443
5639,1832.5443
5646,1818.8789
5653,1874.8105
5660,1874.8105
5667,2024.021
5674,1985.1514
5681,1985.1514
5688,1990.3412
5695,1917.4231
5702,1917.4231
5709,1904.3789
5716,1871.8904
5723,1871.8904
5730,1908.0020000000002
5737,1973.0435
5744,1973.0435
5751,1985.9603
5758,1992.8093
5765,1992.8093
5772,2000.5668
5779,1916.4294
5786,1916.4294
5793,1978.8561
5800,2041.4717
5807,2041.4717
5814,2038.1852
5821,2099.1924
5828,2099.1924
5835,2028.4137
5842,1958.6184
5849,1958.6184
5856,1991.5613
5863,1967.6199
5870,1960.7848
5877,1960.7848
5884,1940.5837
5891,1968.9098
5898,1968.9098
5905,1918.0286
5912,1998.4648
5919,1998.4648
5926,1945.7985
5933,1984.9129999999998
5940,1984.9129999999998
5947,1934.224
5954,1985.4175
5961,1985.4175
5968,2026.4231
5975,1934.2534
5982,1934.2534
5989,2062.8218
5996,2015.5892
6003,2015.5892
6010,1989.0887
6017,2037.6003
6024,2037.6003
6031,2051.1401
6038,1986.5021
6045,1986.5021
6052,2022.2882
6059,2065.7529999999997
6066,2065.7529999999997
6073,2092.6694
6080,2086.5667
6087,2086.5667
6094,2101.7188
6101,2111.8704
6108,2111.8704
6115,2026.0095
6122,2086.3635
6129,2086.3635
6136,2047.8914
6143,2095.6462
6150,2095.6462
6157,2103.333
6164,2072.8867
6171,2072.8867
6178,2128.2205
6185,2137.592
6192,2137.592
6199,2106.603
6206,2142.9978
6213,2142.9978
6220,2182.6025
6227,2165.0688
6234,2165.0688
6241,2189.1748
6248,2150.0303
6255,2150.0303
6262,2201.4570000000003
6269,2165.1812
6276,2165.1812
6283,2201.0896
6290,2140.6907
6297,2140.6907
6304,2186.5657
6311,2151.725
6318,2154.363
6325,2154.363
6332,2120.9956
6339,2101.3298
6346,2101.3298
6353,2109.8794
6360,2191.2073
6365,2191.2073
6370,2237.8386
6377,2265.295
6384,2265.295
6391,2231.5127
6398,2198.4453
6405,2198.4453
6412,2178.2124
6419,2143.0454
6426,2143.0454
6433,2152.958
6440,2119.7925
6447,2119.7925
6454,2087.6846
6461,2044.8059
6468,2044.8059
6475,2209.855
6482,2198.1184
6489,2198.1184
6496,2221.1863
6503,2227.456
6510,2227.456
6517,2202.6494
6524,2231.702
6531,2231.702
6538,2180.597
6545,2114.2424
6552,2114.2424
6559,2137.5298
6566,2181.7075
6573,2181.7075
6580,2149.803
6587,2118.9126
6594,2118.9126
6601,2185.2935
6608,2138.4514
6615,2138.4514
6622,2112.3743
6629,2135.5793
6636,2135.5793
6643,2148.1414
6650,2163.947
6657,2163.947
6664,2190.6672
6671,2175.572
6678,2175.572
6685,2234.612
6692,2281.4292
6699,2281.4292
6706,2292.271
6713,2301.5056
6720,2301.5056
6727,2261.6963
6734,2252.9934
6741,2252.9934
6748,2175.8442
6755,2218.5312
6762,2218.5312
6769,2227.6384
6776,2196.261
6783,2269.9907
6790,2269.9907
6797,2243.6628
6804,2288.8872
6811,2288.8872
6818,2213.491
6825,2232.7529999999997
6832,2232.7529999999997
6839,2245.9834
6846,2294.5105
6853,2294.5105
6860,2306.286
6867,2217.406
6874,2217.406
6881,2241.9736
6888,2253.46
6895,2253.46
6902,2257.034
6909,2239.6287
6916,2239.6287
6923,2355.8765
6930,2253.001
6937,2253.001
6944,2297.2166
6951,2299.1636
6958,2299.1636
6965,2461.5154
6972,2325.9763
6979,2325.9763
6986,2445.365
6993,2475.1545
7000,2475.1545
7007,2458.0166
7014,2464.9011
7021,2464.9011
7028,2392.7505
7035,2424.5977
7042,2424.5977
7049,2571.1904
7056,2558.4348
7063,2558.4348
7070,2638.8538
7077,2565.9478
7084,2565.9478
7091,2615.9297
7098,2653.5457
7105,2653.5457
7112,2580.949
7119,2505.2893
7126,2505.2893
7133,2513.466
7140,2524.8818
7147,2524.8818
7154,2512.849
7161,2537.303
7168,2537.303
7175,2509.83
7182,2487.83
7189,2487.83
7196,2545.6025
7203,2455.2654
7210,2376.5334
7217,2376.5334
7224,2441.22
7231,2497.6694
7238,2497.6694
7245,2541.6418
7252,2508.9573
7259,2508.9573
7266,2572.2837
7273,2555.8720000000003
7280,2555.8720000000003
7287,2518.8052
7294,2488.595
7301,2488.595
7308,2505.9963
7315,2452.4339999999997
7322,2452.4339999999997
7329,2401.1506
7336,2437.5632
7343,2437.5632
7350,2515.821
7357,2430.903
7364,2430.903
7371,2408.5156
7378,2475.1646
7385,2475.1646
7392,2483.9829999999997
7399,2441.7102
7406,2441.7102
7413,2517.1436
7420,2536.0522
7427,2536.0522
7434,2505.0244
7441,2466.4604
7448,2466.4604
7455,2523.4272
7462,2535.3086
7469,2535.3086
7476,2605.7512
7483,2534.0698
7490,2534.0698
7497,2461.5596
7504,2505.625
7511,2505.625
7518,2520.9106
7525,2445.4114
7532,2445.4114
7539,2408.243
7546,2470.2893
7553,2470.2893
7560,2400.355
7567,2332.4629999999997
7574,2332.4629999999997
7581,2354.5389999999998
7588,2388.3943
7595,2388.3943
7602,2361.1218
7609,2369.4707
7616,2369.4707
7623,2323.7837
7630,2384.0625
7637,2384.0625
7644,2491.1003
7651,2454.9995
7658,2454.9995
7665,2316.1528
7672,2335.1382
7679,2375.653
7686,2375.653
7693,2382.0762
7700,2352.9827
7707,2352.9827
7714,2367.2146
7721,2437.844
7728,2437.844
7735,2401.9610000000002
7742,2360.1753
7749,2360.1753
7756,2336.959
7763,2342.0576
7770,2342.0576
7777,2356.5605
7784,2418.6802
7791,2418.6802
7798,2431.274
7805,2493.9973
7812,2493.9973
7819,2298.0376
7826,2372.4897
7833,2372.4897
7840,2408.2935
7847,2464.2815
7854,2464.2815
7861,2458.6895
7868,2373.0327
7875,2373.0327
7882,2400.1086
7889,2451.0955
7896,2451.0955
7903,2356.5435
7910,2361.6055
7917,2361.6055
7924,2403.1292
7931,2421.245
7938,2421.245
7945,2312.0879999999997
7952,2285.1252
7959,2285.1252
7966,2269.7329999999997
7973,2285.2566
7980,2285.2566
7987,2256.4258
7994,2228.3484
8001,2228.3484
8008,2173.5713
8015,2124.2437
8022,2124.2437
8029,2181.7554
8036,2139.8477
8043,2139.8477
8050,2137.9448
8057,2207.9768
8064,2207.9768
8071,2093.9963
8078,2114.4993
8085,2114.4993
8092,2105.3928
8099,2077.0017
8106,2077.0017
8113,1993.2314
8120,1995.7697
8127,1981.0333
8134,1981.0333
8141,2034.7622
8148,1954.9124
8155,1954.9124
8162,2021.2743
8169,1968.7671
8176,1968.7671
8183,1909.922
8190,1899.0137
8197,1899.0137
8204,1855.2719
8211,1816.7202
8218,1816.7202
8225,1786.6289
8232,1808.8154
8239,1808.8154
8246,1846.8605
8253,1888.2477
8260,1888.2477
8267,1829.6525
8274,1797.8022
8281,1797.8022
8288,1849.6304
8295,1905.4817
8302,1905.4817
8309,1776.9802
8316,1884.9481
8323,1884.9481
8330,1829.2598
8337,1848.9401
8344,1848.9401
8351,1848.8562
8358,1881.4816
8365,1881.4816
8372,1908.6973
8379,1885.5379999999998
8386,1885.5379999999998
8393,1831.0609
8400,1783.9916
8407,1783.9916
8414,1847.9379
8421,1869.8673
8428,1869.8673
8435,1812.7634
8442,1833.8702
8449,1833.8702
8456,1783.1349
8463,1809.5237
8470,1809.5237
8477,1758.4219
8484,1760.987
8491,1760.987
8498,1753.5012
8505,1786.868
8512,1786.868
8519,1661.9845
8526,1690.1271
8533,1676.944
8540,1676.944
8547,1654.0918
8554,1645.8944
8561,1645.8944
8568,1644.7227
8575,1625.1273
8582,1625.1273
8589,1645.4991
8596,1650.1735
8603,1650.1735
8610,1636.0754
8617,1544.6613
8624,1544.6613
8631,1653.7909
8638,1664.2146
8645,1664.2146
8652,1666.8139999999999
8659,1611.5232
8666,1611.5232
8673,1603.7775
8680,1648.2201
8687,1648.2201
8694,1647.9008
8701,1707.79
8708,1707.79
8715,1713.4167
8722,1650.6074
8729,1650.6074
8736,1648.6266
8743,1670.2728
8750,1670.2728
8757,1561.5276
8764,1537.2833
8771,1537.2833
8778,1530.5969
8785,1508.3054
8792,1508.3054
8799,1467.9598
8806,1445.3164
8813,1445.3164
8820,1472.3209
8827,1404.3545
8834,1404.3545
8841,1505.5115
8848,1465.9714
8855,1465.9714
8862,1490.9558
8869,1458.7894
8876,1547.9824
8883,1547.9824
8890,1518.8220000000001
8897,1490.5173
8904,1490.5173
8911,1509.237
8918,1486.6935
8925,1486.6935
8932,1475.5629
8939,1481.5076
8946,1481.5076
8953,1466.2031
8960,1470.9255
8967,1470.9255
8974,1483.6791
8981,1473.684
8988,1473.684
8995,1460.9376
9002,1421.4006
9009,1421.4006
9016,1497.3811
9023,1525.1829
9030,1525.1829
9037,1443.1672
9044,1430.1095
9051,1430.1095
9058,1408.8992
9065,1441.3518
9072,1441.3518
9079,1380.5093
9086,1374.6285
9093,1374.6285
9100,1363.3357
9107,1369.0422
9114,1369.0422
9121,1345.9795
9128,1348.3466
9135,1348.3466
9142,1333.6198
9149,1311.0275
9156,1311.0275
9163,1326.612
9170,1305.2654
9177,1305.2654
9184,1286.9491
9191,1221.062
9198,1221.062
9205,1223.8503
9212,1166.8375
9219,1166.8375
9226,1183.9009
9233,1173.2222
9240,1149.6703
9247,1149.6703
9254,1142.4553
9261,1133.5063
9268,1133.5063
9275,1151.3383
9282,1156.9213
9289,1156.9213
9296,1155.5739
9303,1152.4056
9310,1152.4056
9317,1165.9795
9324,1150.1069
9331,1150.1069
9338,1184.4089
9345,1156.8613
9352,1156.8613
9359,1131.5153
9366,1109.9208
9373,1109.9208
9380,1081.4913
9387,1108.9442
9394,1108.9442
9401,1079.6508
9408,1101.4547
9415,1101.4547
9422,1133.8301
9429,1102.6288
9436,1102.6288
9443,1118.9038
9450,1086.5979
9457,1086.5979
9464,1038.7473
9471,1067.9003
9478,1067.9003
9485,1062.5482
9492,1096.1399
9499,1096.1399
9506,1128.5049
9513,1136.3811
9520,1136.3811
9527,1094.3944
9534,1067.9606
9541,1067.9606
9548,1103.1655
9555,0.0
9562,0.0
9569,141.23291
