,bw
18494,1567.0453
18501,1579.8481
18508,1643.461
18515,1643.461
18522,1632.1301
18529,1601.9313
18536,1601.9313
18543,1546.6637
18550,1540.4142
18557,1540.4142
18564,1562.3374
18571,1604.3507
18578,1604.3507
18585,1580.8641
18592,1576.5371
18599,1576.5371
18606,1503.0795
18613,1529.4185
18620,1529.4185
18627,1545.2545
18634,1556.0038
18641,1556.0038
18648,1445.1665
18655,1480.611
18662,1480.611
18669,1459.3569
18676,1434.5194
18683,1434.5194
18690,1439.6998
18697,1436.1455
18704,1436.1455
18711,1431.2262
18718,1420.3109
18725,1420.3109
18732,1401.2184
18739,1429.3876
18746,1429.3876
18753,1417.5596
18760,1445.5549
18767,1445.5549
18774,1418.9955
18781,1414.8029
18788,1414.8029
18795,1420.4332
18802,1426.1089
18809,1426.1089
18816,1431.2523
18823,1431.2391
18830,1430.5137
18837,1430.5137
18844,1477.7520000000002
18851,1428.5279999999998
18858,1428.5279999999998
18865,1404.5167
18872,1446.2192
18879,1446.2192
18886,1489.7158
18893,1431.9542
18900,1431.9542
18907,1382.1975
18914,1411.2456
18921,1411.2456
18928,1393.6860000000001
18935,1390.4642
18942,1390.4642
18949,1405.7605
18956,1393.7679999999998
18963,1393.7679999999998
18970,1384.1381
18977,1404.4104
18984,1404.4104
18991,1382.5856
18998,1440.3147
19005,1440.3147
19012,1417.1971
19019,1372.8285
19026,1372.8285
19033,1328.3231
19040,1299.7145
19047,1299.7145
19054,1274.969
19061,1279.0458
19068,1279.0458
19075,1250.4473
19082,1258.6298
19089,1258.6298
19096,1273.0876
19103,1296.3981
19110,1296.3981
19117,1268.9254
19124,1295.0833
19131,1295.0833
19138,1276.507
19145,1289.404
19152,1289.404
19159,1245.1647
19166,1244.7396
19173,1244.7396
19180,1283.6603
19187,1296.756
19194,1296.756
19201,1327.0995
19208,1285.0682
19215,1285.0682
19222,1280.0613
19229,1276.2728
19236,1276.2728
19243,1262.3812
19250,1271.2848
19257,1286.0079
19264,1286.0079
19271,1297.1017
19278,1252.9392
19285,1252.9392
19292,1238.0956
19299,1251.8313
19306,1251.8313
19313,1237.9557
19320,1286.2026
19327,1286.2026
19334,1259.9402
19341,1279.0939
19348,1279.0939
19355,1235.6035
19362,1238.2365
19369,1238.2365
19376,1213.6866
19383,1222.7186
19390,1222.7186
19397,1208.2662
19404,0.0
19411,0.0
19418,138.14139
19425,159.38556
19432,159.38556
19439,199.8748
19446,211.0478
19453,211.0478
19460,217.33212000000003
19467,230.44135
19474,230.44135
19481,224.84802000000002
19488,241.91895
19495,241.91895
19502,256.55862
19509,256.55862
19516,256.5608
19523,240.70677
19530,240.70677
19537,261.871
19544,286.74326
19551,286.74326
19558,261.99994
19565,261.99994
19572,269.06023999999996
19579,272.48883
19586,272.48883
19593,310.86703
19600,310.86703
19607,305.2181
19614,305.2181
19621,317.68216
19628,305.58826
19635,305.58826
19642,292.8501
19649,280.49737999999996
19656,280.49737999999996
19663,302.71332
19670,302.71332
19677,300.78213999999997
19684,300.78213999999997
19691,298.50275
19698,311.036
19705,311.036
19712,291.5012
19719,291.5012
19726,284.81253
19733,284.81253
19740,281.73566
19747,278.3918
19754,278.3918
19761,288.23413
19768,303.97742
19775,328.95047
19782,328.95047
19789,316.70486
19796,299.8639
19803,299.8639
19810,278.48575
19817,278.48575
19824,293.54898
19831,315.48233
19838,315.48233
19845,311.55356
19852,311.55356
19859,344.08585
19866,352.15744
19873,352.15744
19880,378.1345
19887,394.42812999999995
19894,394.42812999999995
19901,380.08477999999997
19908,386.0493
19915,386.0493
19922,358.5987
19929,393.84792999999996
19936,393.84792999999996
19943,396.0904
19950,383.44757000000004
19957,383.44757000000004
19964,391.37323
19971,391.37323
19978,366.20645
19985,345.29703
19992,345.29703
19999,354.3828
20006,354.3828
20013,364.33087
20020,383.4872
20027,383.4872
20034,396.85776
20041,383.5118
20048,383.5118
20055,390.1925
20062,433.6976
20069,433.6976
20076,436.26154
20083,432.84402
20090,432.84402
20097,428.91695999999996
20104,428.91695999999996
20111,455.94714000000005
20118,446.63406
20125,446.63406
20132,477.89752000000004
20139,477.89752000000004
20146,471.16666
20153,479.9907
20160,479.9907
20167,506.99402000000003
20174,496.96634000000006
20181,496.96634000000006
20188,500.03595
20195,489.8822
20202,489.8822
20209,522.31354
20216,459.86102
20223,459.86102
20230,459.86102
20237,480.41805999999997
20244,480.41805999999997
20251,502.8427
20258,506.97475999999995
20265,506.97475999999995
20272,519.86646
20279,487.61472000000003
20286,487.61472000000003
20293,542.1891
20300,533.3776
20307,533.3776
20314,528.8911
20321,508.74377000000004
20328,508.74377000000004
20335,509.38184
20342,509.38184
20349,527.97186
20356,571.6078
20363,571.6078
20370,519.02765
20377,514.7893
20384,514.7893
20391,536.94214
20398,536.94214
20405,534.6626
20412,541.3041
20419,541.3041
20426,549.6602
20433,560.09515
20440,560.09515
20447,561.6013
20454,561.6013
20461,580.37146
20468,601.93744
20475,601.93744
20482,595.0488
20489,600.68243
20496,600.68243
20503,591.0996
20510,592.6544
20517,592.6544
20524,609.2040400000001
20531,669.8559
20538,669.8559
20545,616.8841
20552,612.9393299999999
20559,612.9393299999999
20566,583.1519999999999
20573,619.3392299999999
20580,619.3392299999999
20587,596.3196
20594,596.3196
20601,612.9107
20608,609.8401
20615,609.8401
20622,578.2804
20629,578.2804
20636,578.2804
20643,600.8281
20650,600.8281
20657,635.2056
20664,622.99963
20671,622.99963
20678,682.6468
20685,682.6468
20692,698.3594400000001
20699,695.0431
20706,695.0431
20713,712.6844
20720,735.79645
20727,735.79645
20734,734.67114
20741,757.1006
20748,757.1006
20755,723.67584
20762,783.87274
20769,783.87274
20776,773.8432
20783,776.4780000000001
20790,776.4780000000001
20797,774.2918
20804,774.2918
20811,808.6345
20818,820.5402
20825,820.5402
20832,814.0158
20839,816.4343
20846,816.4343
20853,807.0515
20860,807.0515
20867,852.2180000000001
20874,857.95825
20881,857.95825
20888,870.34705
20895,850.27496
20902,850.27496
20909,848.8412
20916,895.0160000000001
20923,895.0160000000001
20930,904.4096699999999
20937,894.42523
20944,894.42523
20951,862.88043
20958,899.2968
20965,899.2968
20972,880.1560000000001
20979,880.1560000000001
20986,914.4463
20993,893.7822
21000,893.7822
21007,934.6733
21014,941.3256
21021,941.3256
21028,956.6329
21035,938.64636
21042,938.64636
21049,946.44525
21056,1000.66
21063,1000.66
21070,974.77954
21077,941.2723
21084,941.2723
21091,983.6893
21098,999.2587
21105,999.2587
21112,1009.6128
21119,978.8581
21126,978.8581
21133,991.2515
21140,1021.41595
21147,1021.41595
21154,1034.2509
21161,1046.3048
21168,1046.3048
21175,1040.171
21182,1060.782
21189,1060.782
21196,1070.7919
21203,1109.3394
21210,1109.3394
21217,1089.9371
21224,1163.2959
21231,1127.615
21238,1127.615
21245,1135.1680000000001
21252,1123.1362
21259,1123.1362
21266,1090.3323
21273,1125.2726
21280,1125.2726
21287,1116.5085
21294,1118.9191
21301,1118.9191
21308,1113.3043
21315,1110.7911
21322,1110.7911
21329,1131.6
21336,1131.4303
21343,1131.4303
21350,1188.3707
21357,1178.8564
21364,1178.8564
21371,1184.3871
21378,1201.1492
21385,1201.1492
21392,1293.1233
21399,1293.1233
21406,1243.2007
21413,1236.0446
21420,1236.0446
21427,1167.675
21434,1241.7306
21441,1241.7306
21448,1223.1381
21455,1220.3491
21462,1220.3491
21469,1200.0182
21476,1220.5426
21483,1220.5426
21490,1205.3885
21497,1172.5791
21504,1172.5791
21511,1170.36
21518,1154.4358
21525,1154.4358
21532,1146.5205
21539,1150.317
21546,1150.317
21553,1154.3239999999998
21560,1194.9816
21567,1194.9816
21574,1187.721
21581,1133.6626
21588,1133.6626
21595,1095.7106
21602,1071.4976
21609,1071.4976
21616,1104.7
21623,1100.0155
21630,1100.0155
21637,1068.8059
21644,1050.5734
21651,1061.6492
21658,1061.6492
21665,1070.3904
21672,1071.6136
21679,1071.6136
21686,1104.9783
21693,1111.2639
21700,1111.2639
21707,1111.3589
21714,1115.5282
21721,1115.5282
21728,1144.7014
21735,1115.6805
21742,1115.6805
21749,1166.3583
21756,1181.5032
21763,1181.5032
21770,1132.0221
21777,1197.1655
21784,1197.1655
21791,1212.075
21798,1175.5731
21805,1175.5731
21812,1167.8754
21819,1189.9192
21826,1189.9192
21833,1198.5067
21840,1191.7306
21847,1191.7306
21854,1208.3748
21861,1204.2571
21868,1204.2571
21875,1237.266
21882,1205.969
21889,1205.969
21896,1178.3828
21903,1182.4132
21910,1182.4132
21917,1246.5795
21924,1247.6084
21931,1247.6084
21938,1259.9923
21945,1256.9053
21952,1256.9053
21959,1274.7993
21966,1260.5449
21973,1260.5449
21980,1335.4288
21987,1304.8383
21994,1384.4559
22001,1384.4559
22008,1347.3959
22015,1381.3743
22022,1381.3743
22029,1340.4813
22036,1364.3156
22043,1364.3156
22050,1350.7102
22057,1361.1548
22064,1361.1548
22071,1381.9078
22078,1347.0369
22085,1347.0369
22092,1387.9241
22099,1331.0868
22106,1331.0868
22113,1299.3074
22120,1378.7106
22127,1378.7106
22134,1440.4519
22141,1418.4417
22148,1418.4417
22155,1365.57
22162,1432.5354
22169,1432.5354
22176,1440.4423
22183,1428.0198
22190,1428.0198
22197,1415.6183
22204,1428.2056
22211,1428.2056
22218,1470.4485
22225,1427.2244
22232,1427.2244
22239,1461.1758
22246,1480.4469
22253,1480.4469
22260,1499.1785
22267,1483.7305
22274,1483.7305
22281,1430.5094
22288,1403.8004
22295,1403.8004
22302,1532.7434
22309,1556.5026
22316,1556.5026
22323,1587.4701
22330,1552.2039
22337,1552.2039
22344,1548.7786
22351,1545.8837
22358,1545.8837
22365,1545.8589
22372,1555.3309
22379,1555.3309
22386,1622.5529999999999
22393,1591.4694
22400,1591.4694
22407,1652.885
22414,1618.085
22421,1626.8969
22428,1626.8969
22435,1644.4568
22442,1644.7395
22449,1644.7395
22456,1609.3339
22463,1540.1654
22470,1540.1654
22477,1613.9437
22484,1567.4663
22491,1567.4663
22498,1578.0399
22505,1541.2789
22512,1541.2789
22519,1461.0575
22526,1490.3531
22533,1490.3531
22540,1460.2483
22547,1436.6454
22554,1436.6454
22561,1394.7183
22568,1389.5125
22575,1389.5125
22582,1356.9733
22589,1476.6492
22596,1476.6492
22603,1439.7382
22610,1464.2874
22617,1464.2874
22624,1454.4427
22631,1506.3138
22638,1506.3138
22645,1427.0579
22652,1419.1470000000002
22659,1419.1470000000002
22666,1435.0884
22673,1497.9178
22680,1497.9178
22687,1491.1031
22694,1491.1031
22701,1481.7393
22708,1432.9406
22715,1432.9406
22722,1428.644
22729,1453.6431
22736,1453.6431
22743,1451.2511
22750,1449.4205
22757,1449.4205
22764,1458.8921
22771,1480.3054
22778,1514.1636
22785,1514.1636
22792,1522.1046
22799,1654.5944
22806,1654.5944
22813,1606.3287
22820,1629.8796
22827,1629.8796
22834,1607.6045
22841,1649.9036
22848,1649.9036
22855,1582.4129999999998
22862,1640.763
22869,1640.763
22876,1639.9958
22883,1643.6027
22890,1643.6027
22897,1641.5753
22904,1584.1489
22911,1584.1489
22918,1604.4885
22925,1634.6256
22932,1634.6256
22939,1539.489
22946,1570.8575
22953,1570.8575
22960,1601.5054
22967,1573.2849
22974,1573.2849
22981,1550.2966
22988,1548.9391
22995,1548.9391
23002,1533.5834
23009,1505.6694
23016,1505.6694
23023,1502.8970000000002
23030,1570.6884
23037,1570.6884
23044,1559.3972
23051,1522.5895
23058,1522.5895
23065,1497.8684
23072,1556.7728
23079,1556.7728
23086,1653.2638
23093,1594.8715
23100,1594.8715
23107,1585.9603
23114,1636.2793
23121,1636.2793
23128,1589.1033
23135,1635.4023
23142,1655.0978
23149,1655.0978
23160,1586.8346
23167,1586.8346
23174,1615.526
23181,1605.3145
23188,1605.3145
23195,1603.9103
23202,1580.9470000000001
23209,1580.9470000000001
23216,1587.2103
23223,1566.9144
23230,1566.9144
23237,1585.1396
23244,1577.0653
23251,1577.0653
23258,1664.4193
23265,1689.421
23272,1689.421
23279,1727.908
23286,1657.6113
23293,1657.6113
23300,1574.3132
23307,1524.6381
23314,1524.6381
23321,1507.7914
23328,1533.4789
23335,1533.4789
23342,1586.4896
23349,1574.592
23356,1574.592
23363,1593.2301
23370,1621.2927
23377,1621.2927
23384,1638.5166
23391,1688.3193
23398,1688.3193
23405,1711.8016
23412,1650.3066
23419,1650.3066
23426,1595.3293
23433,1592.6129999999998
23440,1592.6129999999998
23447,1699.2957
23454,1724.6399
23461,1724.6399
23468,1748.535
23475,1754.3596
23482,1762.8352
23489,1762.8352
23496,1784.1559
23503,1745.3798
23510,1745.3798
23517,1765.0624
23524,1716.3917
23531,1716.3917
23538,1697.6674
23545,1722.9812
23552,1722.9812
23559,1690.3896
23566,1653.6827
23573,1653.6827
23580,1728.5547
23587,1738.8141
23594,1738.8141
23601,1716.7363
23608,1742.2662
23615,1742.2662
23622,1665.9618
23629,1619.0795
23636,1619.0795
23643,1530.8633
23650,1503.59
23657,1503.59
23664,1604.6058
23671,1580.7063
23678,1580.7063
23685,1585.7109
23692,1579.1819
23699,1579.1819
23706,1597.6144
23713,1643.7047
23720,1643.7047
23727,1677.3329999999999
23734,1620.0505
23741,1620.0505
23748,1615.088
23755,1606.0082
23762,1606.0082
23769,1607.8716
23776,1616.7472
23783,1616.7472
23790,1595.5222
23797,1664.8905
23804,1664.8905
23811,1632.4617
23818,1663.1606
23825,1663.1606
23832,1676.4489
23839,1706.8064
23846,1706.8064
23853,1683.8754
23860,1665.8254
23867,1665.8254
23874,1697.9176
23881,1795.4868
23888,1795.4868
23895,1806.453
23902,1820.0588
23909,1820.0588
23916,1807.3771
23923,1807.5781
23930,1818.6771
23937,1818.6771
23944,1854.7933
23951,1765.4353
23958,1765.4353
23965,1792.2933
23972,1809.4087
23979,1809.4087
23986,1795.3813
23993,1843.3706
24000,1843.3706
24007,1778.9772
24014,1804.4216
24021,1804.4216
24028,1782.2888
24035,1783.0214
24042,1783.0214
24049,1830.356
24056,1865.3715
24063,1865.3715
24070,1830.7456
24077,1796.7449
24084,1796.7449
24091,1809.3151
24098,1874.249
24105,1874.249
24112,1843.0182
24119,1803.9673
24126,1803.9673
24133,1836.9124
24140,1793.1245
24145,1793.1245
24150,1816.8243
24157,1808.6758
24164,1808.6758
24171,1808.9688
24178,1765.4188
24185,1765.4188
24192,1757.1638
24199,1704.1348
24206,1704.1348
24213,1780.6246
24220,1647.7146
24227,1647.7146
24234,1585.1553
24241,1609.0027
24248,1609.0027
24255,1537.6982
24262,1514.5183
24269,1514.5183
24276,1571.5565
24283,1554.8698
24290,1554.8698
24297,1559.7631
24304,1589.1472
24311,1589.1472
24318,1592.6692
24325,1550.836
24332,1552.2042
24339,1552.2042
24346,1588.3976
24353,1537.017
24360,1537.017
24367,1476.592
24374,1520.2922
24381,1520.2922
24388,1496.4105
24395,1467.5829999999999
24402,1467.5829999999999
24409,1396.8069
24416,1423.3367
24423,1423.3367
24430,1436.1232
24437,1482.4767
24444,1482.4767
24451,1513.876
24458,1466.255
24465,1466.255
24472,1494.4246
24479,1489.9904
24486,1489.9904
24493,1491.6262
24500,1494.4465
24507,1494.4465
24514,1548.7218
24521,1594.4028
24528,1594.4028
24535,1559.9662
24542,1614.3561
24549,1614.3561
24556,1613.5782
24563,1694.4738
24570,1694.4738
24577,1676.6859
24584,1671.2278
24591,1671.2278
24598,1615.8788
24605,1653.8385
24612,1653.8385
24619,1661.003
24626,1665.0848
24633,1665.0848
24640,1706.3073
24647,1714.0188
24654,1714.0188
24661,1642.989
24668,1698.2064
24675,1698.2064
24682,1713.3914
24689,1660.7831
24696,1660.7831
24703,1643.2108
24710,1714.2354
24717,1714.2354
24724,1752.1558
24731,1728.9008
24738,1728.9008
24745,1675.8039999999999
24752,1672.1106
24759,1672.1106
24766,1614.1715
24773,1597.1392
24780,1597.1392
24787,1682.1975
24794,1686.3484
24801,1684.1852
24808,1684.1852
24815,1655.496
24822,1662.1383
24829,1662.1383
24836,1677.2736
24843,1590.0415
24850,1590.0415
24857,1560.7433
24864,1537.6277
24871,1537.6277
24878,1533.4974
24885,1603.9469
24892,1603.9469
24899,1683.9281
24906,1641.0494
24913,1641.0494
24920,1695.7819
24927,1641.4218
24934,1641.4218
24941,1603.5618
24948,1600.7706
24955,1600.7706
24962,1577.0464
24969,1623.9501
24976,1623.9501
24983,1654.4583
24990,1584.777
24997,1584.777
25004,1567.6948
25011,1574.6675
25018,1574.6675
25025,1612.1038
25032,1593.6099
25039,1593.6099
25046,1529.9943
25053,1572.45
25060,1572.45
25067,1575.1396
25074,1639.7086
25081,1639.7086
25088,1682.6807
25095,1675.4078
25102,1675.4078
25109,1672.6124
25116,1685.0881
25123,1685.0881
25130,1659.6149
25137,1603.1063
25144,1603.1063
25151,1772.5726
25158,1781.0957
25165,1781.0957
25172,1816.6461
25179,1706.3103
25186,1706.3103
25193,1768.2041
25200,1732.6979
25207,1732.6979
25214,1694.8348
25221,1673.777
25228,1673.777
25235,1657.5609
25242,1679.0533
25249,1733.8887
25256,1733.8887
25263,1739.5706
25270,1752.66
25277,1752.66
25284,1781.7986
25291,1701.6907
25298,1701.6907
25305,1679.0353
25312,1749.0814
25319,1749.0814
25326,1729.1497
25333,1774.395
25340,1774.395
25347,1848.1738
25354,1786.3962
25361,1786.3962
25368,1811.9629
25375,1784.2163
25382,1784.2163
25389,1793.806
25396,1761.0665
25403,1761.0665
25410,1838.5379999999998
25417,1825.9796
25424,1825.9796
25431,1819.7115
25438,1825.8359
25445,1825.8359
25452,1798.6455
25459,1830.2639
25466,1830.2639
25473,1804.8118
25480,1799.9435
25487,1799.9435
25494,1721.4943
25501,1723.0089
25508,1723.0089
25515,1759.2034
25522,1721.6226
25529,1721.6226
25536,1710.4305
25543,1764.8794
25550,1764.8794
25557,1798.7484
25564,1793.9113
25571,1793.9113
25578,1837.2003
25585,1774.775
25592,1774.775
25599,1739.9431
25606,1696.3328
25613,1735.8353
25620,1742.9546
25627,1742.9546
25634,1665.7463
25641,1687.54
25648,1687.54
25655,1707.2385
25662,1681.2269
25669,1681.2269
25676,1669.1632
25683,1729.9788
25690,1729.9788
25697,1722.5538
25704,1685.81
25711,1683.8817
25718,1683.8817
25725,1669.1107
25732,1650.0532
25739,1650.0532
25746,1649.7072
25753,1634.8658
25760,1634.8658
25767,1702.7936
25774,1665.2289
25781,1665.2289
25788,1723.2112
25795,1687.8588
25802,1687.8588
25809,1775.0316
25816,1773.3417
25823,1773.3417
25830,1740.931
25837,1689.0066
25844,1689.0066
25851,1740.6874
25858,1768.539
25865,1768.539
25872,1770.7089999999998
25879,1835.4307
25886,1835.4307
25893,1797.9386
25900,1810.5908
25907,1810.5908
25914,1773.6487
25921,1810.8451
25928,1810.8451
25935,1835.879
25942,1783.7509
25949,1783.7509
25956,1868.2479
25963,1943.5834
25970,1943.5834
25977,1984.5876
25984,2133.5532
25991,2133.5532
25998,2082.3755
26005,1985.8853
26012,1985.8853
26019,1904.3618
26026,1911.4308
26033,1911.4308
26040,1945.8234
26047,1869.3982
26054,1869.3982
26061,1898.0867
26068,1944.2362
26075,1944.2362
26082,1964.2417
26089,1993.8975
26096,1993.8502
26103,1993.8502
26110,1921.6825
26117,1878.9945
26124,1878.9945
26131,1909.8004
26138,1930.9324
26145,1930.9324
26152,1904.6522
26159,2040.4889
26166,2085.891
26173,2033.3057
26180,2033.3057
26187,2047.4888
26194,2043.915
26201,2043.915
26208,2031.6698
26215,1988.8849
26222,1988.8849
26229,1985.5739
26236,2019.8204
26243,2019.8204
26250,2049.1875
26257,1974.1992
26264,1974.1992
26271,2028.7108
26278,1998.6573
26285,1998.6573
26292,2034.6594
26299,1976.7479999999998
26306,1976.7479999999998
26313,1985.6215
26320,1989.4071
26327,1989.4071
26334,1920.3948
26341,1936.1666
26348,1936.1666
26355,1936.4532
26362,1978.7720000000002
26369,1978.7720000000002
26376,2048.5212
26383,2169.922
26390,2169.922
26397,2210.4648
26404,2189.479
26411,2189.479
26418,2160.973
26425,2086.2366
26432,2086.2366
26439,2135.4768
26446,2136.4043
26453,2136.4043
26460,2014.9641
26467,2027.3438
26474,2027.3438
26481,2057.345
26488,1992.26
26495,1992.26
26502,1985.7603
26509,1914.8643
26516,1914.8643
26523,1913.371
26530,1894.2095
26537,1894.2095
26544,1944.0283
26551,1862.1937
26558,1883.5814
26565,1883.5814
26572,1907.0598
26579,1893.8
26586,1893.8
26593,2036.3228
26600,2013.0607
26607,2013.0607
26614,1897.6593
26621,1933.6967
26628,1933.6967
26635,2047.1189
26642,1977.1282
26649,1977.1282
26656,1881.0522
26663,1887.2272
26670,1887.2272
26677,1887.8596
26684,1905.8446
26691,1905.8446
26698,1937.5294
26705,2104.5515
26712,2104.5515
26719,2098.9448
26726,2044.469
26733,2044.469
26740,1962.5293
26747,1966.7942
26754,1966.7942
26761,2018.4799
26768,2125.8774
26775,2125.8774
26782,2152.241
26789,2171.0806
26796,2171.0806
26803,2167.8716
26810,2102.2922
26817,2102.2922
26824,2115.3535
26831,2073.2095
26838,2073.2095
26845,2098.2527
26852,2030.2439
26859,2030.2439
26866,2034.8798
26873,2032.1346
26880,2032.1346
26887,1987.9515
26894,2042.4156
26901,2042.4156
26908,2073.8894
26915,2076.4111
26922,2076.4111
26929,2106.1191
26936,2194.5466
26943,2194.5466
26950,2150.6013
26957,2211.4436
26964,2211.4436
26971,2217.2761
26978,2359.4976
26985,2359.4976
26992,2260.791
26999,2263.3174
27006,2164.4646
27013,2164.4646
27020,2143.1184
27027,2059.8074
27034,2059.8074
27041,1975.2936
27048,1953.9021
27055,1953.9021
27062,2016.3422
27069,2020.9208
27076,2020.9208
27083,2017.1011
27090,2079.749
27097,2079.749
27104,2054.2505
27111,2024.5038
27118,2024.5038
27125,2054.8909
27132,2148.758
27139,2148.758
27146,2196.8584
27153,2267.0981
27160,2267.0981
27167,2249.0552
27174,2384.2239
27181,2384.2239
27188,2440.6565
27195,2378.4697
27202,2378.4697
27209,2397.8193
27216,2440.864
27223,2440.864
27230,2420.1404
27237,2374.4320000000002
27244,2374.4320000000002
27251,2329.9094
27258,2377.0996
27265,2377.0996
27272,2335.1839999999997
27279,2274.29
27286,2274.29
27293,2306.6536
27300,2389.8167
27307,2389.8167
27314,2371.7270000000003
27321,2466.769
27328,2466.769
27335,2373.745
27342,2342.2192
27349,2342.2192
