,bw
27356,2356.746
27363,2137.2563
27370,2137.2563
27377,2158.9482
27384,2160.3813
27391,2160.3813
27398,2133.64
27405,2149.6620000000003
27412,2155.7493
27419,2155.7493
27426,2159.428
27433,2279.1116
27440,2279.1116
27447,2205.6636
27454,2331.7356
27461,2331.7356
27468,2309.2192
27475,2272.4116
27482,2272.4116
27489,2315.1624
27496,2283.2236
27503,2283.2236
27510,2308.8438
27517,2222.9475
27524,2222.9475
27531,2235.583
27538,2188.5134
27545,2188.5134
27552,2291.251
27559,2359.3115
27566,2359.3115
27573,2410.8665
27580,2397.495
27587,2397.495
27594,2365.2524
27601,2351.7197
27608,2351.7197
27615,2335.9629999999997
27622,2492.6306
27629,2492.6306
27636,2410.2646
27643,2330.5389999999998
27650,2330.5389999999998
27657,2298.19
27664,2215.2834
27671,2215.2834
27678,2218.9138
27685,2147.3562
27692,2147.3562
27699,2162.645
27706,2162.263
27713,2162.263
27720,2126.2515
27727,2124.1248
27734,2124.1248
27741,2157.8762
27748,2172.0820000000003
27755,2172.0820000000003
27762,2145.9006
27769,2177.7568
27776,2177.7568
27783,2105.7295
27790,2114.4875
27797,2114.4875
27804,2117.72
27811,2141.3625
27818,2141.3625
27825,2142.419
27832,2154.7485
27839,2154.7485
27846,2028.7305
27853,2070.65
27860,2070.65
27867,2027.8585
27874,1997.1968
27881,2001.1171
27888,2001.1171
27895,1977.5432
27902,1961.7213
27909,1961.7213
27916,1993.003
27923,1998.2528
27930,1998.2528
27937,2004.0142
27944,2044.1671
27951,2044.1671
27958,2062.0613
27965,2023.8553
27972,2023.8553
27979,1975.5881
27986,2063.6711
27993,2063.6711
28000,2066.3074
28007,2060.2979
28014,2060.2979
28021,2047.6613
28028,2066.6333
28035,2066.6333
28042,2060.1287
28049,2083.5571
28056,2083.5571
28063,1984.5731
28070,1963.4994
28077,1963.4994
28084,1961.2504
28091,1952.2113
28098,1952.2113
28105,1968.6741
28112,2000.2823
28119,2000.2823
28126,1984.0669
28133,1932.6528
28140,1932.6528
28147,1981.1425
28154,1936.3672
28161,1936.3672
28168,1901.986
28175,1898.536
28182,1898.536
28189,1831.7072
28196,1819.1678
28203,1819.1678
28210,1785.1421
28217,1768.205
28224,1768.205
28231,1764.5813
28238,1768.8577
28245,1768.8577
28252,1820.5934
28259,1865.9032
28266,1865.9032
28273,1878.7183
28280,1884.6993
28287,1884.6993
28294,1806.6833
28301,1773.2277
28308,1758.7572
28315,1758.7572
28322,1733.7896
28329,1770.4141
28336,1770.4141
28343,1810.1692
28350,1839.0596
28357,1839.0596
28364,1828.3573
28371,1745.8942
28378,1745.8942
28385,1664.3670000000002
28392,1683.362
28399,1683.362
28406,1699.8351
28413,1674.6107
28420,1674.6107
28427,1614.8827
28434,1558.4264
28441,1558.4264
28448,1583.1461
28455,1554.392
28462,1554.392
28469,1524.0016
28476,1551.1632
28483,1551.1632
28490,1541.2677
28497,1558.4031
28504,1558.4031
28511,1552.6964
28518,1538.5975
28525,1538.5975
28532,1572.5020000000002
28539,1496.7969
28546,1496.7969
28553,1488.1703
28560,1505.307
28567,1505.307
28574,1498.2609
28581,1486.891
28588,1486.891
28595,1483.7047
28602,1489.8607
28609,1489.8607
28616,1470.0383
28623,1442.6399
28630,1442.6399
28637,1454.1960000000001
28644,1473.9006
28651,1473.9006
28658,1439.8757
28665,1440.3139999999999
28672,1440.3139999999999
28679,1394.4358
28686,1389.4513
28693,1432.6913
28700,1432.6913
28707,1388.2303
28714,1430.2888
28721,1430.2888
28728,1447.342
28735,1437.4672
28742,1437.4672
28749,1432.4763
28756,1425.9054
28763,1425.9054
28770,1413.0929999999998
28777,1376.5017
28784,1376.5017
28791,1423.4188
28798,1398.1372
28805,1398.1372
28812,1404.6991
28819,1443.8484
28826,1443.8484
28833,1309.9532
28840,1273.399
28847,1273.399
28854,1301.496
28861,1346.2246
28868,1346.2246
28875,1362.0717
28882,1343.3794
28889,1343.3794
28896,1357.0061
28903,1337.5056
28910,1337.5056
28917,1343.7078
28924,1315.025
28931,1315.025
28938,1281.0016
28945,1283.5017
28952,1283.5017
28959,1322.2441
28966,1287.9331
28973,1287.9331
28980,1258.7786
28987,1258.6404
28994,1258.6404
29001,1220.4933
29008,1230.2789
29015,1230.2789
29022,1263.4109
29029,1265.4916
29036,1265.4916
29043,1256.272
29050,1297.0024
29057,1265.8022
29064,1265.8022
29071,1299.8235
29078,1280.9347
29085,1280.9347
29092,1226.8551
29099,1190.7368
29106,1190.7368
29113,1149.0197
29120,1186.1613
29127,1186.1613
29134,1222.4911
29141,1216.2719
29148,1216.2719
29155,1202.0164
29162,1224.9517
29169,1224.9517
29176,1195.8647
29183,1191.843
29190,1191.843
29197,1147.968
29204,1140.2057
29211,1140.2057
29218,1173.0319
29225,1187.917
29232,1187.917
29239,1140.1475
29246,1134.7509
29253,1134.7509
29260,0.0
29267,128.13356000000002
29274,128.13356000000002
29281,219.15926000000002
29288,201.8122
29295,201.8122
29302,219.5434
29309,219.5434
29316,273.48206
29323,273.48206
29330,299.11636
29337,282.53503
29344,282.53503
29351,265.05377000000004
29358,297.89563
29365,297.89563
29372,323.16226
29379,323.16226
29386,329.4422
29393,341.11804
29400,341.11804
29407,372.39943999999997
29414,397.84836
29421,397.84836
29428,406.64865
29435,406.64865
29442,417.24072
29449,408.6599
29456,408.6599
29463,395.68686
29470,424.17645
29477,424.17645
29484,398.79965
29491,381.8017
29498,381.8017
29505,366.68866
29512,366.68866
29519,366.58234
29526,395.67026
29533,395.67026
29540,388.819
29547,414.9877
29554,414.9877
29561,378.67166000000003
29568,378.67166000000003
29575,386.97742
29582,386.97742
29589,387.51804
29596,412.13486
29603,412.13486
29610,394.37032999999997
29617,426.92783
29624,426.92783
29631,449.71893
29638,441.971
29645,441.971
29652,464.3073
29659,464.3073
29666,474.92132999999995
29673,449.6726
29680,449.6726
29687,450.36282
29694,459.8505
29701,459.8505
29708,472.9311
29715,480.2665
29722,480.2665
29729,486.81567
29736,481.8116
29743,481.8116
29750,504.23285
29757,516.6513
29764,516.6513
29771,521.9962
29778,521.9962
29785,514.9219400000001
29792,518.2072
29799,518.2072
29806,528.2112
29813,482.4766
29820,482.4766
29827,482.97037
29834,490.69772
29841,490.69772
29848,501.07516
29855,477.81302
29862,477.81302
29869,487.93362
29876,486.14025999999996
29883,486.14025999999996
29890,469.49927
29897,472.37417999999997
29904,472.37417999999997
29911,475.3096
29918,444.3112
29925,444.3112
29932,443.31917999999996
29939,444.24277
29946,444.24277
29953,482.14557
29960,482.14557
29967,467.7778
29974,501.26052999999996
29981,501.26052999999996
29988,488.78525
29995,486.29388
30002,486.29388
30009,505.83633
30016,538.6314
30023,538.6314
30030,543.29395
30037,513.3672
30044,513.3672
30051,502.51273
30058,494.27393
30065,494.27393
30072,493.81207
30079,520.8913
30086,520.8913
30093,502.39767
30100,482.91074000000003
30107,482.91074000000003
30114,492.91927999999996
30121,492.91927999999996
30128,471.27907999999996
30135,487.79022000000003
30142,487.79022000000003
30149,509.15845
30156,468.8026
30163,468.8026
30170,482.03622
30177,482.03622
30184,470.5678
30191,520.7859
30198,520.7859
30205,514.6176
30212,514.6176
30219,490.04625999999996
30226,525.1288
30233,525.1288
30240,556.2105
30247,571.56683
30254,571.56683
30261,576.6703
30268,576.6703
30275,578.33704
30282,548.01166
30289,548.01166
30296,546.4058
30303,593.91766
30310,593.91766
30317,618.2628
30324,618.5182
30331,618.5182
30338,599.80304
30345,606.22797
30352,606.22797
30359,596.27747
30366,596.27747
30373,603.2201
30380,576.22974
30387,576.22974
30394,598.71765
30401,572.5754
30408,572.5754
30415,615.363
30422,578.5804400000001
30429,578.5804400000001
30436,554.88544
30443,554.88544
30450,555.4386
30457,556.3277
30464,556.3277
30471,560.1811
30478,560.1811
30485,602.3705
30492,576.2344
30499,576.2344
30506,582.38873
30513,579.3996
30520,579.3996
30527,607.744
30534,594.07965
30541,594.07965
30548,587.84235
30555,602.4067
30562,602.4067
30569,607.85455
30576,623.3956
30583,623.3956
30590,596.1489
30597,655.5531599999999
30604,655.5531599999999
30611,642.68823
30618,634.5708
30625,634.5708
30632,623.9335
30639,578.8297
30646,578.8297
30653,572.78973
30660,632.2097
30667,632.2097
30674,678.2261
30681,633.7834
30688,633.7834
30695,645.4657
30702,643.96204
30709,643.96204
30716,632.1824
30723,620.4655
30730,620.4655
30737,654.9166
30744,674.96655
30751,674.96655
30758,681.31256
30765,676.7924
30772,676.7924
30779,688.7262
30786,694.3692599999999
30793,694.3692599999999
30800,731.63586
30807,784.73016
30814,784.73016
30821,791.5018
30828,794.01624
30835,794.01624
30842,755.2746
30849,741.73755
30856,741.73755
30863,739.1792
30870,765.45215
30877,765.45215
30884,758.97974
30891,746.9810000000001
30898,746.9810000000001
30905,735.0707
30912,743.7121599999999
30919,743.7121599999999
30926,767.0299
30933,744.8603
30940,744.8603
30947,775.8117
30954,778.1588
30961,778.1588
30968,776.5699
30975,759.41907
30982,759.41907
30989,737.2246
30996,792.6708
31003,792.6708
31010,795.57434
31017,822.10895
31024,822.10895
31031,816.38257
31038,871.5392
31045,871.5392
31052,866.65436
31059,845.6756
31066,845.6756
31073,866.31665
31080,902.8197
31087,902.8197
31094,886.0168
31101,887.2796
31108,887.2796
31115,920.67896
31122,906.82135
31129,906.82135
31136,933.699
31143,949.55853
31150,949.55853
31157,931.9383
31164,921.19653
31171,921.19653
31178,962.5724
31185,937.3330699999999
31192,937.3330699999999
31199,940.0346699999999
31206,943.3213
31213,943.3213
31220,943.8639999999999
31227,929.9255
31234,929.9255
31241,938.46045
31248,925.72296
31255,925.72296
31262,954.4931
31269,936.2727699999999
31276,936.2727699999999
31283,945.33435
31290,979.5856
31297,1001.5037
31304,1001.5037
31311,996.81305
31318,999.64594
31325,999.64594
31332,968.2828400000001
31339,974.6795699999999
31346,974.6795699999999
31353,982.8283
31360,979.4491
31367,979.4491
31374,975.6749
31381,980.7425
31388,980.7425
31395,990.9673
31402,997.7436
31409,997.7436
31416,945.0212
31423,964.7869
31430,964.7869
31437,969.0794699999999
31444,957.6632699999999
31451,957.6632699999999
31458,967.5939300000001
31465,970.5069599999999
31472,970.5069599999999
31479,970.5387599999999
31486,960.5753
31493,960.5753
31500,983.6199300000001
31507,1028.9
31514,1028.9
31521,1032.465
31528,1002.7514
31535,1002.7514
31542,1008.4747
31549,1049.2498
31556,1049.2498
31563,1036.0929
31570,1046.1198
31577,1046.1198
31584,1056.8821
31591,1065.7755
31598,1065.7755
31605,1125.1987
31612,1119.1631
31619,1119.1631
31626,1160.0496
31633,1171.8718
31640,1171.8718
31647,1164.452
31654,1168.4323
31661,1193.6791
31668,1193.6791
31675,1178.01
31682,1157.0039
31689,1157.0039
31696,1152.1405
31703,1128.6187
31710,1128.6187
31717,1119.6359
31724,1087.8455
31731,1087.8455
31738,1105.3306
31745,1136.9004
31752,1136.9004
31759,1160.7906
31766,1161.2297
31773,1161.2297
31780,1136.0205
31787,1161.6475
31794,1161.6475
31801,1129.1504
31808,1122.4528
31815,1122.4528
31822,1121.7288
31829,1146.1049
31836,1146.1049
31843,1101.3688
31850,1094.0215
31857,1094.0215
31864,1082.3486
31871,1106.1055
31878,1106.1055
31885,1150.0065
31892,1136.4727
31899,1136.4727
31906,1120.2797
31913,1120.1
31920,1120.1
31927,1145.6107
31934,1148.8699
31941,1148.8699
31948,1196.4976
31955,1227.9016
31962,1227.9016
31969,1188.4885
31976,1208.2264
31983,1208.2264
31990,1250.1112
31997,1241.1001
32004,1241.1001
32011,1232.1627
32018,1244.0231
32025,1225.3569
32032,1225.3569
32039,1211.1351
32046,1212.4846
32053,1212.4846
32060,1217.76
32067,1316.8662
32074,1316.8662
32081,1324.443
32088,1290.0103
32095,1290.0103
32102,1322.0442
32109,1393.9327
32116,1393.9327
32123,1363.9657
32130,1457.0701
32137,1457.0701
32144,1459.8407
32151,1438.1053
32158,1438.1053
32165,1458.7115
32172,1466.205
32179,1466.205
32186,1456.2017
32193,1433.2363
32200,1433.2363
32207,1448.4073
32214,1497.7666
32221,1497.7666
32228,1545.4697
32235,1514.4446
32242,1514.4446
32249,1497.7334
32256,1523.9321
32263,1523.9321
32270,1585.0767
32277,1479.0536
32284,1479.0536
32291,1486.8951
32298,1405.1088
32305,1405.1088
32312,1406.7579
32319,1374.9042
32326,1374.9042
32333,1361.1742
32340,1391.3749
32347,1391.3749
32354,1350.6178
32361,1359.2548
32368,1359.2548
32375,1400.3805
32382,1361.4027
32389,1359.0729
32396,1359.0729
32403,1403.3633
32410,1314.039
32417,1314.039
32424,1333.9108
32431,1252.6763
32438,1252.6763
32445,1264.0942
32452,1303.292
32459,1303.292
32466,1317.9862
32473,1265.4714
32480,1265.4714
32487,1299.1404
32494,1352.057
32501,1352.057
32508,1433.8187
32515,1597.3835
32522,1597.3835
32529,1593.3842
32536,1640.9978
32543,1640.9978
32550,1572.6889999999999
32557,1501.7777
32564,1501.7777
32571,1469.3870000000002
32578,1518.6952
32585,1518.6952
32592,1530.2867
32599,1587.3121
32606,1587.3121
32613,1584.5403
32620,1554.359
32627,1554.359
32634,1582.3646
32641,1559.1715
32648,1559.1715
32655,1536.5458
32662,1518.2142
32669,1518.2142
32676,1496.0995
32683,1551.9279
32690,1551.9279
32697,1504.1498
32704,1507.5656
32711,1507.5656
32718,1524.5981
32725,1472.7344
32732,1472.7344
32739,1499.5886
32746,1466.7327
32753,1464.2112
32760,1464.2112
32767,1448.6168
32774,1438.7295
32781,1438.7295
32788,1488.3093
32795,1529.2323
32802,1529.2323
32809,1603.1481
32816,1665.9419
32823,1665.9419
32830,1597.4668
32837,1624.7179
32844,1624.7179
32851,1636.1155
32858,1623.1122
32865,1623.1122
32872,1614.4924
32879,1599.2247
32886,1599.2247
32893,1592.9958
32900,1557.5469
32907,1557.5469
32914,1542.9852
32921,1490.8169
32928,1490.8169
32935,1505.0684
32942,1556.0452
32949,1556.0452
32956,1541.2273
32963,1495.3884
32970,1495.3884
32977,1564.55
32984,1551.9756
32991,1551.9756
32998,1539.9667
33005,1497.1089
33012,1497.1089
33019,1470.9651
33026,1497.9703
33033,1497.9703
33040,1531.1223
33047,1531.3732
33054,1531.3732
33061,1506.1184
33068,1624.4584
33075,1624.4584
33082,1696.0844
33089,1680.8044
33096,1680.8044
33103,1682.7594
33110,1642.3989
33117,1642.3989
33124,1666.6218
33131,1701.6882
33138,1701.6882
33145,1755.118
33152,1753.3488
33159,1722.4612
33166,1722.4612
33173,1707.989
33180,1722.8372
33187,1722.8372
33194,1734.8451
33201,1760.214
33206,1760.214
33211,1775.2048
33218,1733.2072
33225,1733.2072
33232,1694.4883
33239,1583.4229999999998
33246,1583.4229999999998
33253,1607.8348
33260,1648.0118
33267,1648.0118
33274,1608.5256
33281,1551.7635
33288,1551.7635
33295,1578.0732
33302,1614.0546
33309,1614.0546
33316,1625.8853
33323,1666.9423
33330,1666.9423
33337,1613.9833
33344,1571.7434
33351,1571.7434
33358,1519.5970000000002
33365,1629.2466
33372,1629.2466
33379,1599.3301
33386,1539.1538
33393,1539.1538
33400,1529.8407
33407,1567.7919
33414,1567.7919
33421,1541.1104
33428,1581.5077
33435,1581.5077
33442,1567.9155
33449,1571.0352
33456,1571.0352
33463,1497.1270000000002
33470,1552.4618
33477,1552.4618
33484,1552.0835
33491,1558.9705
33498,1558.9705
33505,1622.9915
33512,1602.001
33519,1602.001
33526,1556.5735
33533,1594.1725
33540,1594.1725
33547,1603.7704
33554,1619.6537
33561,1679.8618
33568,1679.8618
33575,1689.4261
33582,1747.6648
33589,1747.6648
33596,1637.3157
33603,1674.1158
33610,1674.1158
33617,1681.6763
33624,1614.0286
33631,1614.0286
33638,1553.3909
33645,1565.8599
33652,1565.8599
33659,1631.4633
33666,1669.7947
33673,1669.7947
33680,1707.4767
33687,1802.4574
33694,1802.4574
33701,1810.8120000000001
33708,1695.5476
33715,1695.5476
33722,1669.743
33729,1686.1863
33736,1686.1863
33743,1683.0537
33750,1738.7113
33757,1738.7113
33764,1718.9502
33771,1586.3953
33778,1586.3953
33785,1628.5874
33792,1559.8525
33799,1559.8525
33806,1627.0508
33813,1678.3496
33820,1678.3496
33827,1685.8857
33834,1608.5803
33841,1608.5803
33848,1558.4586
33855,1580.8595
33862,1580.8595
33869,1627.1788
33876,1643.1425
33883,1643.1425
33890,1617.7936
33897,1581.368
33904,1581.368
33911,1548.5283
33918,1539.2517
33925,1539.2517
33932,1549.7220000000002
33939,1533.0011
33946,1533.0011
33953,1532.8358
33960,1513.1583
33967,1512.5575
33974,1512.5575
33981,1537.6907
33988,1558.4058
33995,1558.4058
34002,1578.4568
34009,1582.683
34016,1582.683
34023,1587.4908
34030,1571.8213
34037,1571.8213
34044,1525.0078
34051,1514.4379
34058,1514.4379
34065,1514.5431
34072,1425.4029999999998
34079,1425.4029999999998
34086,1367.2303
34093,1394.9532
34100,1394.9532
34107,1373.8329
34114,1467.6091
34121,1467.6091
34128,1542.1815
34135,1530.2938
34142,1530.2938
34149,1524.2823
34156,1568.3243
34163,1568.3243
34170,1560.2916
34177,1555.1770000000001
34184,1555.1770000000001
34191,1568.3225
34198,1535.8312
34205,1535.8312
34212,1528.4865
34219,1526.2509
34226,1526.2509
34233,1535.0768
34240,1498.8557
34247,1498.8557
34254,1515.5657
34261,1491.2520000000002
34268,1491.2520000000002
34275,1528.8889
34282,1535.9812
34289,1535.9812
34296,1624.7855
34303,1598.2852
34310,1598.2852
34317,1570.4022
34324,1529.1229999999998
34331,1529.1229999999998
34338,1525.9004
34345,1533.7972
34352,1544.1125
34359,1544.1125
34366,1512.0073
34373,1503.3757
34380,1503.3757
34387,1538.25
34394,1574.783
34401,1574.783
34408,1567.3494
34415,1562.6328
34422,1562.6328
34429,1541.9389999999999
34436,1612.7420000000002
34443,1612.7420000000002
34450,1570.001
34457,1528.8986
34464,1528.8986
34471,1522.0686
34478,1516.0956
34485,1516.0956
34492,1507.0508
34499,1539.0931
34506,1539.0931
34513,1592.3365
34520,1678.6008
34527,1678.6008
34534,1669.625
34541,1686.3016
34548,1686.3016
34555,1734.8966
34562,1660.5436
34569,1660.5436
34576,1650.2896
34583,1644.8765
34590,1644.8765
34597,1692.4144
34604,1692.1332
34611,1692.1332
34618,1750.5283
34625,1684.2216
34632,1684.2216
34639,1723.3816
34646,1702.1132
34653,1702.1132
34660,1651.1361
34667,1587.7101
34674,1587.7101
34681,1563.4672
34688,1552.5696
34695,1514.6848
34702,1514.6848
34709,1544.4674
34716,1522.7269
34723,1522.7269
34730,1540.5177
34737,1633.744
34744,1633.744
34751,1604.3584
34758,1577.3422
34765,1577.3422
34772,1595.6967
34779,1632.3136
34786,1632.3136
34793,1612.8762
34800,1680.6901
34807,1680.6901
34814,1686.1685
34821,1680.5316
34828,1680.5316
34835,1701.3477
34842,1678.3644
34849,1678.3644
34856,1632.6294
34863,1554.2994
34870,1554.2994
34877,1578.5743
34884,1562.1633
34891,1562.1633
34898,1589.376
34905,1596.3564
34912,1596.3564
34919,1601.3235
34926,1590.4775
34933,1590.4775
34940,1606.9753
34947,1589.9857
34954,1589.9857
34961,1630.1261
34968,1602.0693
34975,1602.0693
34982,1629.0077
34989,1625.299
34996,1625.299
35003,1684.656
35010,1714.8904
35017,1714.8904
35024,1718.6854
35031,1697.3274
35038,1697.3274
35045,1728.7227
35052,1736.9786
35059,1746.74
35066,1746.74
35073,1740.32
35080,1760.0021
35087,1760.0021
35094,1733.246
35101,1767.4261
35108,1767.4261
35115,1774.4198
35122,1757.9469
35129,1757.9469
35136,1710.8218
35143,1698.9395
35150,1698.9395
35157,1690.9589
35164,1717.4559
35171,1717.4559
35178,1696.2552
35185,1689.0751
35192,1689.0751
35199,1665.1952
35206,1677.1123
35213,1677.1123
35220,1679.6821
35227,1677.8708
35234,1677.8708
35241,1692.3127
35248,1755.0011
35255,1755.0011
35262,1743.8076
35269,1845.16
35276,1845.16
35283,1826.7749
35290,1840.0308
35297,1840.0308
35304,1861.9442
35311,1822.2982
35318,1822.2982
35325,1855.4027
35332,1880.7001
35339,1880.7001
35346,1885.4559
35353,1856.8569
35360,1856.8569
35367,1894.6431
35374,1885.2299
35381,1885.2299
35388,1943.1825
35395,1912.4636
35402,1912.4636
35409,1983.139
35416,1972.519
35423,1972.519
35430,2026.1129999999998
35437,1995.6963
35444,1995.6963
35451,1903.1335
35458,1974.6605
35465,1974.6605
35472,1868.256
35479,1831.3354
35486,1794.5947
35493,1794.5947
35500,1804.4042
35507,1783.9952
35514,1783.9952
35521,1781.3495
35528,1712.4744
35535,1712.4744
35542,1743.7144
35549,1792.1804
35556,1792.1804
35563,1764.5663
35570,1788.35
35577,1788.35
35584,1815.7938
35591,1728.3859
35598,1728.3859
35605,1715.1937
35612,1732.1056
35619,1732.1056
35626,1720.7258
35633,1731.1741
35640,1731.1741
35647,1716.4537
35654,1772.6163
35661,1772.6163
35668,1820.642
35675,1830.8499
35682,1830.8499
35689,1806.3994
35696,1818.2705
35703,1818.2705
35710,1813.9152
35717,1857.3319
35724,1857.3319
35731,1801.0311
35738,1814.499
35745,1814.499
35752,1840.5469
35759,1817.0924
35766,1817.0924
35773,1807.9915
35780,1826.149
35787,1826.149
35794,1836.8197
35801,1880.6295
35808,1880.6295
35815,1959.4329
35822,2006.8242
35829,2006.8242
35836,1950.4152
35843,1965.6138
35850,1918.6189
35857,1918.6189
35864,1952.7697
35871,2046.7499
35878,2046.7499
35885,1960.1970000000001
35892,1896.3982
35899,1896.3982
35906,1911.5164
35913,1935.12
35920,1935.12
35927,1918.3069
35934,1990.6096
35941,1990.6096
35948,1988.4338
35955,1983.233
35962,1983.233
35969,1901.3324
35976,1885.2799
35983,1885.2799
35990,2020.5931
35997,1976.0166
36004,1976.0166
36011,1959.9484
36018,1991.8008
36025,1991.8008
36032,2021.6252
36039,2043.7323
36046,2043.7323
36053,1959.914
36060,2003.3652
36067,2003.3652
36074,2095.8552
36081,2066.2102
36088,2066.2102
36095,2086.1125
36102,2099.1921
36109,2099.1921
36116,2025.4601
36123,2016.1527
36130,2016.1527
36137,2002.9735
36144,1996.3103
36151,1996.3103
36158,2015.5204
36165,1984.6315
36172,1984.6315
36179,1967.0786
36186,2003.1259
36193,2003.1259
36200,1981.2849
